rep,host,t,delay_sec
0,0,5000.0,
0,0,6000.0,
0,0,7000.0,
0,0,8000.0,
0,0,9000.0,
0,0,10000.0,
0,0,11000.0,0.009295484891
0,0,12000.0,0.009295484891
0,0,13000.0,0.009295484891
0,0,14000.0,
0,0,15000.0,
0,0,16000.0,
0,0,17000.0,
0,0,18000.0,0.007998278536
0,0,19000.0,0.007998278536
0,0,20000.0,0.007998278536
0,0,21000.0,
0,0,22000.0,
0,0,23000.0,0.007440867368
0,0,24000.0,0.007440867368
0,0,25000.0,0.007440867368
0,0,26000.0,
0,0,27000.0,0.009073034894
0,0,28000.0,0.009073034894
0,0,29000.0,0.009073034894
0,0,30000.0,
0,0,31000.0,
0,0,32000.0,
0,0,33000.0,
0,0,34000.0,0.008539256462
0,0,35000.0,0.008539256462
0,0,36000.0,0.008539256462
0,0,37000.0,0.009645828332
0,0,38000.0,0.009645828332
0,0,39000.0,0.009645828332
0,0,40000.0,
0,0,41000.0,0.015690068077
0,0,42000.0,0.015690068077
0,0,43000.0,0.015690068077
0,0,44000.0,
0,0,45000.0,
0,0,46000.0,0.008972705812
0,0,47000.0,0.008972705812
0,0,48000.0,0.008972705812
0,0,49000.0,
0,0,50000.0,0.009100843721
0,1,5000.0,3.030095629199
0,1,6000.0,3.030095629199
0,1,7000.0,3.030095629199
0,1,8000.0,
0,1,9000.0,0.009236312942
0,1,10000.0,0.009236312942
0,1,11000.0,0.009236312942
0,1,12000.0,
0,1,13000.0,
0,1,14000.0,0.002576832866
0,1,15000.0,0.002576832866
0,1,16000.0,0.002576832866
0,1,17000.0,0.004696281289
0,1,18000.0,0.004696281289
0,1,19000.0,0.004696281289
0,1,20000.0,
0,1,21000.0,
0,1,22000.0,0.00282066625
0,1,23000.0,0.00282066625
0,1,24000.0,0.00282066625
0,1,25000.0,
0,1,26000.0,0.00250066625
0,1,27000.0,0.00250066625
0,1,28000.0,0.00250066625
0,1,29000.0,
0,1,30000.0,0.00238066625
0,1,31000.0,0.00238066625
0,1,32000.0,0.00238066625
0,1,33000.0,0.00206066625
0,1,34000.0,0.00206066625
0,1,35000.0,0.00206066625
0,1,36000.0,
0,1,37000.0,
0,1,38000.0,0.005533336585
0,1,39000.0,0.005533336585
0,1,40000.0,0.005533336585
0,1,41000.0,
0,1,42000.0,0.002567024904
0,1,43000.0,0.002567024904
0,1,44000.0,0.002567024904
0,1,45000.0,0.00252066625
0,1,46000.0,0.00252066625
0,1,47000.0,0.00252066625
0,1,48000.0,0.00280066625
0,1,49000.0,0.00280066625
0,1,50000.0,0.00280066625
0,2,5000.0,3.004020833057
0,2,6000.0,3.004020833057
0,2,7000.0,3.004020833057
0,2,8000.0,
0,2,9000.0,0.002399626746
0,2,10000.0,0.002399626746
0,2,11000.0,0.002399626746
0,2,12000.0,
0,2,13000.0,
0,2,14000.0,0.002599152815
0,2,15000.0,0.002599152815
0,2,16000.0,0.002599152815
0,2,17000.0,
0,2,18000.0,
0,2,19000.0,0.002458722379
0,2,20000.0,0.002458722379
0,2,21000.0,0.002458722379
0,2,22000.0,0.002338440514
0,2,23000.0,0.002338440514
0,2,24000.0,0.002338440514
0,2,25000.0,
0,2,26000.0,0.004054097678
0,2,27000.0,0.004054097678
0,2,28000.0,0.004054097678
0,2,29000.0,0.003277866492
0,2,30000.0,0.003277866492
0,2,31000.0,0.003277866492
0,2,32000.0,
0,2,33000.0,0.002557602697
0,2,34000.0,0.002557602697
0,2,35000.0,0.002557602697
0,2,36000.0,
0,2,37000.0,0.002297358948
0,2,38000.0,0.002297358948
0,2,39000.0,0.002297358948
0,2,40000.0,
0,2,41000.0,0.002726351461
0,2,42000.0,0.002726351461
0,2,43000.0,0.002726351461
0,2,44000.0,
0,2,45000.0,0.003017060917
0,2,46000.0,0.003017060917
0,2,47000.0,0.003017060917
0,2,48000.0,
0,2,49000.0,0.003197007382
0,2,50000.0,0.003197007382
0,4,5000.0,0.004362256226
0,4,6000.0,0.004362256226
0,4,7000.0,0.004362256226
0,4,8000.0,0.002997264057
0,4,9000.0,0.002997264057
0,4,10000.0,0.002997264057
0,4,11000.0,
0,4,12000.0,
0,4,13000.0,0.007178274916
0,4,14000.0,0.007178274916
0,4,15000.0,0.007178274916
0,4,16000.0,0.002397726873
0,4,17000.0,0.002397726873
0,4,18000.0,0.002397726873
0,4,19000.0,
0,4,20000.0,
0,4,21000.0,
0,4,22000.0,0.003278172188
0,4,23000.0,0.003278172188
0,4,24000.0,0.003278172188
0,4,25000.0,
0,4,26000.0,
0,4,27000.0,0.002218561807
0,4,28000.0,0.002218561807
0,4,29000.0,0.002218561807
0,4,30000.0,
0,4,31000.0,
0,4,32000.0,0.019751380059
0,4,33000.0,0.019751380059
0,4,34000.0,0.019751380059
0,4,35000.0,0.003335536612
0,4,36000.0,0.003335536612
0,4,37000.0,0.003335536612
0,4,38000.0,
0,4,39000.0,
0,4,40000.0,0.00301978638
0,4,41000.0,0.00301978638
0,4,42000.0,0.00301978638
0,4,43000.0,
0,4,44000.0,0.0079240389
0,4,45000.0,0.0079240389
0,4,46000.0,0.0079240389
0,4,47000.0,
0,4,48000.0,0.002620547671
0,4,49000.0,0.002620547671
0,4,50000.0,0.002620547671
0,5,5000.0,
0,5,6000.0,0.0
0,5,7000.0,0.0
0,5,8000.0,0.0
0,5,9000.0,
0,5,10000.0,
0,5,11000.0,0.0
0,5,12000.0,0.0
0,5,13000.0,0.0
0,5,14000.0,
0,5,15000.0,0.0
0,5,16000.0,0.0
0,5,17000.0,0.0
0,5,18000.0,
0,5,19000.0,0.0
0,5,20000.0,0.0
0,5,21000.0,0.0
0,5,22000.0,0.0
0,5,23000.0,0.0
0,5,24000.0,0.0
0,5,25000.0,
0,5,26000.0,
0,5,27000.0,0.0
0,5,28000.0,0.0
0,5,29000.0,0.0
0,5,30000.0,0.0
0,5,31000.0,0.0
0,5,32000.0,0.0
0,5,33000.0,
0,5,34000.0,0.0
0,5,35000.0,0.0
0,5,36000.0,0.0
0,5,37000.0,
0,5,38000.0,0.0
0,5,39000.0,0.0
0,5,40000.0,0.0
0,5,41000.0,
0,5,42000.0,0.0
0,5,43000.0,0.0
0,5,44000.0,0.0
0,5,45000.0,
0,5,46000.0,
0,5,47000.0,0.0
0,5,48000.0,0.0
0,5,49000.0,0.0
0,5,50000.0,0.0
0,6,5000.0,
0,6,6000.0,
0,6,7000.0,0.003322551566
0,6,8000.0,0.003322551566
0,6,9000.0,0.003322551566
0,6,10000.0,
0,6,11000.0,
0,6,12000.0,0.004051763244
0,6,13000.0,0.004051763244
0,6,14000.0,0.004051763244
0,6,15000.0,0.00244014072
0,6,16000.0,0.00244014072
0,6,17000.0,0.00244014072
0,6,18000.0,
0,6,19000.0,
0,6,20000.0,0.002320574138
0,6,21000.0,0.002320574138
0,6,22000.0,0.002320574138
0,6,23000.0,
0,6,24000.0,
0,6,25000.0,
0,6,26000.0,
0,6,27000.0,
0,6,28000.0,0.007620965115
0,6,29000.0,0.007620965115
0,6,30000.0,0.007620965115
0,6,31000.0,0.006501173482
